Log file open, 02/24/23 20:25:49
[2023.02.25-02.08.24:583][985]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.25-02.08.24:583][985]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.25-02.08.24:603][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.02.25-02.08.24:603][985]LogSavePackage: Moving '../../../../unreal test/FPSioProto/Saved/BP_FirstPersonCharacter_Auto47B86ED2D4BA835A00C6057931DA900F4.tmp' to '../../../../unreal test/FPSioProto/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.02.25-02.08.24:603][985]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_enemy] ([2] browsable assets)...
[2023.02.25-02.08.24:628][985]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_enemy.BP_enemy]
[2023.02.25-02.08.24:628][985]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_enemy]
[2023.02.25-02.08.24:628][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_enemy" FILE="../../../../unreal test/FPSioProto/Saved/Autosaves/Game/BP/BP_enemy_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.25-02.08.24:634][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_enemy_Auto4
[2023.02.25-02.08.24:634][985]LogSavePackage: Moving '../../../../unreal test/FPSioProto/Saved/BP_enemy_Auto4DCD4D43340C4850D819FFC92AAB866DB.tmp' to '../../../../unreal test/FPSioProto/Saved/Autosaves/Game/BP/BP_enemy_Auto4.uasset'
[2023.02.25-02.08.24:635][985]LogFileHelpers: Auto-saving content packages took 0.067
[2023.02.25-02.14.13:186][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.14.13:190][746]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-02.14.13:192][746]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-02.14.13:192][746]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-02.14.13:192][746]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 23 us)
[2023.02.25-02.14.13:192][746]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 798 us)
[2023.02.25-02.14.13:192][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.14.13:192][746]PIE: New page: PIE session: FirstPersonMap (2023年2月24日 下午4:14:13)
[2023.02.25-02.14.13:193][746]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.14.13:199][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006317s)
[2023.02.25-02.14.13:199][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006348s)
[2023.02.25-02.14.13:199][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-02.14.13:200][746]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-02.14.13:200][746]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-02.14.13:200][746]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-02.14.13:200][746]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-02.14.13:201][746]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-02.14.13:201][746]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 607 ms)
[2023.02.25-02.14.13:201][746]LogPlayLevel: PIE: World Init took: (0.002521s)
[2023.02.25-02.14.13:269][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.25-02.14.13:278][746]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.25-02.14.13:278][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.14.13:278][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.14.13:278][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.14.13:278][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.14.13:278][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-02.14.13:278][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.14.13:278][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-02.14.13:278][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.14.13:279][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.14.13:279][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.14.13:279][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.14.13:281][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.14.13:311][746]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-02.14.13:311][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.14.13:311][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.14.13:311][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.14.13:312][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.25-02.14.13:312][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.25-02.14.13:313][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.25-02.14.13:313][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.25-02.14.13:313][746]LogInit: FAudioDevice initialized.
[2023.02.25-02.14.13:313][746]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.25-02.14.13:317][746]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-02.14.13:320][746]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-21.14.13
[2023.02.25-02.14.13:320][746]LogWorld: Bringing up level for play took: 0.003206
[2023.02.25-02.14.13:322][746]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.25-02.14.13:324][746]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-02.14.13:325][746]PIE: Server logged in
[2023.02.25-02.14.13:326][746]PIE: Play in editor total start time 0.136 seconds.
[2023.02.25-02.14.27:907][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.14.27:907][616]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.14.27:907][616]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.14.27:907][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.14.27:907][616]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-02.14.27:912][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.14.27:917][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.14.27:949][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.14.27:950][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.25-02.14.27:952][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.25-02.14.27:958][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.25-02.14.27:993][617]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.25-02.14.29:560][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.14.29:565][706]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-02.14.29:567][706]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-02.14.29:567][706]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-02.14.29:567][706]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 31 us)
[2023.02.25-02.14.29:567][706]LogWorldPartition: Display: GenerateStreaming took 457 us (total: 1 ms)
[2023.02.25-02.14.29:567][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.14.29:567][706]PIE: New page: PIE session: FirstPersonMap (2023年2月24日 下午4:14:29)
[2023.02.25-02.14.29:616][706]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.14.29:621][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005616s)
[2023.02.25-02.14.29:621][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005649s)
[2023.02.25-02.14.29:621][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-02.14.29:623][706]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-02.14.29:623][706]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-02.14.29:623][706]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-02.14.29:623][706]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-02.14.29:625][706]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-02.14.29:625][706]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 609 ms)
[2023.02.25-02.14.29:625][706]LogPlayLevel: PIE: World Init took: (0.002418s)
[2023.02.25-02.14.29:656][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.25-02.14.29:658][706]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.25-02.14.29:658][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.14.29:658][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.14.29:658][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.14.29:658][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.14.29:658][706]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-02.14.29:658][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.14.29:658][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-02.14.29:658][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.14.29:658][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.14.29:658][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.14.29:658][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.14.29:660][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.14.29:689][706]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-02.14.29:690][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.14.29:690][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.14.29:690][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.14.29:690][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.25-02.14.29:690][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.25-02.14.29:692][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.25-02.14.29:692][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.25-02.14.29:692][706]LogInit: FAudioDevice initialized.
[2023.02.25-02.14.29:692][706]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.25-02.14.29:696][706]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-02.14.29:698][706]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-21.14.29
[2023.02.25-02.14.29:698][706]LogWorld: Bringing up level for play took: 0.002904
[2023.02.25-02.14.29:700][706]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.25-02.14.29:702][706]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-02.14.29:703][706]PIE: Server logged in
[2023.02.25-02.14.29:703][706]PIE: Play in editor total start time 0.139 seconds.
[2023.02.25-02.14.35:195][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.14.35:197][ 31]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.14.35:197][ 31]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.14.35:197][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.14.35:197][ 31]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-02.14.35:200][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.14.35:205][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.14.35:238][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.14.35:238][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-02.14.35:240][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-02.14.35:247][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.25-02.14.35:278][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.25-02.15.50:825][511]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.25-02.15.50:948][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.25-02.16.15:884][999]LogEditorTransaction: Undo Move Node
[2023.02.25-02.16.16:180][  2]LogEditorTransaction: Undo Move Node
[2023.02.25-02.16.16:530][  7]LogEditorTransaction: Undo Create Pin Link
[2023.02.25-02.16.17:030][ 31]LogEditorTransaction: Undo Move Node
[2023.02.25-02.16.17:589][ 59]LogEditorTransaction: Undo Create Pin Link
[2023.02.25-02.16.18:017][ 79]LogEditorTransaction: Undo Delete current selection
[2023.02.25-02.16.18:280][ 89]LogEditorTransaction: Undo Delete current selection
[2023.02.25-02.16.19:884][179]LogEditorTransaction: Undo Clicking on Elements
[2023.02.25-02.17.54:808][829]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.25-02.17.54:951][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.25-02.18.46:266][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.25-02.18.46:271][840]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.02.25-02.18.46:271][840]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.25-02.18.46:280][840]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.25-02.18.46:280][840]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.25-02.18.46:305][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5
[2023.02.25-02.18.46:305][840]LogSavePackage: Moving '../../../../unreal test/FPSioProto/Saved/BP_FirstPersonCharacter_Auto5CFDFD9984E6BB3C7A536F69548F03939.tmp' to '../../../../unreal test/FPSioProto/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2023.02.25-02.18.46:306][840]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/BP_enemy] ([2] browsable assets)...
[2023.02.25-02.18.46:306][840]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_enemy]
[2023.02.25-02.18.46:306][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_enemy" FILE="../../../../unreal test/FPSioProto/Saved/Autosaves/Game/BP/BP_enemy_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.25-02.18.46:313][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_enemy_Auto5
[2023.02.25-02.18.46:313][840]LogSavePackage: Moving '../../../../unreal test/FPSioProto/Saved/BP_enemy_Auto5E69194EF4328F98A084BD1B9F8227B44.tmp' to '../../../../unreal test/FPSioProto/Saved/Autosaves/Game/BP/BP_enemy_Auto5.uasset'
[2023.02.25-02.18.46:314][840]LogFileHelpers: Auto-saving content packages took 0.043
[2023.02.25-02.19.44:282][222]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.25-02.19.44:425][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.25-02.19.46:608][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.19.46:613][332]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-02.19.46:616][332]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-02.19.46:616][332]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-02.19.46:616][332]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 44 us)
[2023.02.25-02.19.46:616][332]LogWorldPartition: Display: GenerateStreaming took 525 us (total: 1 ms)
[2023.02.25-02.19.46:616][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.19.46:616][332]PIE: New page: PIE session: FirstPersonMap (2023年2月24日 下午4:19:46)
[2023.02.25-02.19.46:617][332]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.19.46:623][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007132s)
[2023.02.25-02.19.46:623][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007171s)
[2023.02.25-02.19.46:623][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-02.19.46:625][332]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-02.19.46:625][332]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-02.19.46:625][332]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-02.19.46:625][332]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-02.19.46:627][332]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-02.19.46:627][332]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 611 ms)
[2023.02.25-02.19.46:628][332]LogPlayLevel: PIE: World Init took: (0.003248s)
[2023.02.25-02.19.46:667][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.25-02.19.46:671][332]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.25-02.19.46:671][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.19.46:671][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.19.46:671][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.19.46:671][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.19.46:671][332]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-02.19.46:671][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.19.46:671][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-02.19.46:671][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.19.46:671][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.19.46:671][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.19.46:671][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.19.46:674][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.19.46:709][332]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-02.19.46:709][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.19.46:709][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.19.46:709][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.19.46:710][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.25-02.19.46:710][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.25-02.19.46:712][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.25-02.19.46:712][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.25-02.19.46:712][332]LogInit: FAudioDevice initialized.
[2023.02.25-02.19.46:712][332]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.25-02.19.46:716][332]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-02.19.46:719][332]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-21.19.46
[2023.02.25-02.19.46:719][332]LogWorld: Bringing up level for play took: 0.003262
[2023.02.25-02.19.46:721][332]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.25-02.19.46:723][332]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-02.19.46:723][332]PIE: Server logged in
[2023.02.25-02.19.46:725][332]PIE: Play in editor total start time 0.112 seconds.
[2023.02.25-02.19.58:376][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.19.58:376][ 26]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.19.58:376][ 26]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.19.58:376][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.19.58:376][ 26]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-02.19.58:380][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.19.58:385][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.19.58:421][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.19.58:421][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.25-02.19.58:423][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.25-02.19.58:427][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.19.58:431][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.25-02.19.58:477][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.25-02.20.08:073][558]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.20.08:078][558]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-02.20.08:080][558]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-02.20.08:080][558]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-02.20.08:080][558]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 49 us)
[2023.02.25-02.20.08:080][558]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 2 ms)
[2023.02.25-02.20.08:080][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.20.08:080][558]PIE: New page: PIE session: FirstPersonMap (2023年2月24日 下午4:20:08)
[2023.02.25-02.20.08:080][558]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.20.08:088][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007665s)
[2023.02.25-02.20.08:088][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007692s)
[2023.02.25-02.20.08:088][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-02.20.08:088][558]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-02.20.08:088][558]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-02.20.08:088][558]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-02.20.08:088][558]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
